video_id,title,country_code,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
DW_nl8G3C_M,【漫画】コンビニクジで大当たり！いい大人がホラ吹きお爺ちゃんの景品を盗んで逃走した結果ｗｗｗｗｗ,JP,2019-12-12T11:08:43.000Z,UCSSkv6tmPpi8d1IrWegypsA,モナ・リザの戯言,1,19.17.12,漫画|マンガ|漫画動画|マンガ動画|アニメ|声優|モナリザ|スカッと|ソラちゃん,551728,6658,176,834,https://i.ytimg.com/vi/DW_nl8G3C_M/default.jpg,FALSE,FALSE,"今回の漫画の主人公はコンビニで働くソラ。ソラが働くコンビニには、毎日帰り際に謎設定の武勇伝を語っていくお爺ちゃんコウジや、些細なことで文句を言って怒鳴りつけてくるエンジなど多くの人がコンビニを利用していた。そんなある日、お爺ちゃんコウジは、エンジが狙っていたコンビニクジの一等の商品を引き当てたことでトラブルに発展するのだった。※この漫画はフィクションです。実在の人物や団体などとは関係ありません。『モナ・リザの戯言』ではスカッと爽快な漫画をたくさん投稿していきますので、是非チャンネル登録をお願いします！http://www.youtube.com/channel/UCSSkv6tmPpi8d1IrWegypsA?sub_confirmation=1皆様からのコメントもたくさんお待ちしております！是非ともチャンネル登録と高評価もお願いします！次回の漫画もお楽しみに！モナ・リザより今回の漫画動画にご協力頂いたクリエーターの皆様作画　今絵のぼる　/ iwac　/ 井黒駿　/ なぁちゃん / 飴鷹ざらめ声優　有村編集　preTTy_cut_ABGM　Batch / こんとどぅふぇ HiLi / 甘茶の音楽工房OP, ED　Ayamumin / Batch監督　モナ・リザ（ @monalisatalk ）『モナ・リザの戯言』では、動画制作にご協力頂けるイラストレーター・漫画家・絵師様を常時募集しております！また、漫画動画のネタとなるおもしろスカッと体験談も募集しております！ご興味ある方は、過去作品やマンガ動画の制作実績、希望単価を明記の上、モナ・リザTwitterのDMまでご連絡下さい。"
_k8VKM9rtFE,【GU購入品】この冬使える着回しアイテム＆コート♡【これは買っておけ！】,JP,2019-12-12T10:30:00.000Z,UCgpq8b6bCzkSLquNQeSE6QQ,Kawanishi Mikiかわにしみき,22,19.17.12,河西美希|美希ぽん|みきぽん|mikipon|Kawanishi Miki|かわにしみき|美希ぽんチャンネル|みきかわにし|コスメ|Make|面白|メイク|MAKE|プチプラ|GU|購入品|コート|インナー|ニット|ヒートテック|着回し|アイテム|ユニクロ|ファストファッション|安い|ファッション|冬服|パジャマ|コーディネート,403115,5606,254,555,https://i.ytimg.com/vi/_k8VKM9rtFE/default.jpg,FALSE,FALSE,#GU #プチプラ #購入品この間乗ったタクシーの運転手さんがGUのこと『グー』って言ってて萌え死んだ。運転手さん『ザラとグーとエービーシーマートありますねえ』かわにし『グー・・・なんの擬音だ』友達『ジーユーｗｗｗｗｗｗｗ』かわにし『ちょｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ運転手さんｗｗｗｗｗｗｗｗｗｗｗｗｗやめっｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ』わしのLINEスタンプ！！！！！！▶ https://store.line.me/stickershop/product/9177377あっ！この人にんげんかも！って思ったらチャンネル登録お願いします:D▼https://www.youtube.com/channel/UCgpq8b6bCzkSLquNQeSE6QQ裏の顔TV▼https://www.youtube.com/channel/UCpvjh6V8l1oCztJZoZNHzSgいつ作ったか記憶ないグッズ▶ https://uuum.skiyaki.net/mikipon▼ツイッタラーhttps://twitter.com/mikipon11▼ストーリーの更新にハマってるinstahttp://instagram.com/mikipon1111▼意外と真面目にコスメレビューしてるLIPShttps://lipscosme.com/users/164440※月に１枚届くか届かないかのファンレター宛先〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社 かわにしみき 宛お仕事のご連絡はUUUMへよろしくお願い致します！！！
sGArz6TQvMk,第11話｜ガンダムビルドダイバーズRe:RISE【ガンチャン】,JP,2019-12-12T11:00:13.000Z,UC7wu64jFsV02bbu6UHUd7JA,ガンダムチャンネル,1,19.17.12,ガンダム|ガンチャン|Re:RISE|リライズ|ビルドダイバーズ|アニメ,320356,2919,160,0,https://i.ytimg.com/vi/sGArz6TQvMk/default.jpg,TRUE,FALSE,"【サブタイトル】ラストミッション【あらすじ】宇宙（そら）渡しの祭りを終え、次のミッションに向かうビルドダイバーズとレジスタンスの一行。目的の軌道エレベーターへ続く地上ステーションのロビーに設置された扉をある方法で開けたヒロト達は、その先へ進むための準備を改めて行うために、一旦ログアウトする。ラストミッションかも知れない次の舞台は、宇宙だった。【関連動画】▼『HGBD:R 1/144 ジュピターヴガンダム』をうごかしてみた！https://youtu.be/d7ioctlyMq4【キャンペーン】～求めよ金色！集えガンダムベース！キャンペーン実施中！～『ガンダムビルドダイバーズRe:RISE』×THE GUNDAM BASE LIVE　連動企画！金色のアースリィガンダムが当たる！合言葉キャンペーンを実施中！ガンダムベース東京公式YouTubeチャンネル“THE GUNDAM BASE LIVE“の下記3つの対象動画に隠された言葉を組み合わせてできる合言葉を見つけて応募しよう！応募者の中から抽選で5名様に金色アースリィガンダムをプレゼント！＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝■キャンペーンサイトhttps://www.gundam-base.net/special/gold_earthree_campaign.php■キャンペーン対象動画『HGBD:R モビルドールメイ』をうごかしてみた！https://youtu.be/gbvwjvtvO5A『MG 1/100 ガンダムバルバトス』をうごかしてみた！ https://youtu.be/EW7EGp2TJBQ『HG 1/144 ガンダムベース限定 ナラティブガンダム B装備』をうごかしてみた！ https://youtu.be/F5-n7OGM46Y※３つの動画に合言葉の一部が隠されてます。3つの言葉をあわせると合言葉が完成します。■応募ページhttps://bn-enq.channel.or.jp/?client_id=hobby_mem&project_code=004046goldearthlygb&enquete_code=enq1※合言葉とニックネームをご記入ください。※この応募にはバンダイナムコIDとホビーサイトパスへの登録が必要となります。※当選の際の必要な発送先のご住所・ご連絡をご記入ください。■キャンペーン期間12/5(木)～12/15(日)23時59分まで■当選者発表12/20(金)　ガンダムベース公式HP内キャンペーンサイトにて発表！※当選者はキャンペーンサイトにて発表後、景品を発送いたします。※景品の当選はおひとり様一個となります。みなさまのご応募お待ちしております！＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝#ガンチャン　#ガンダム　#リライズ【公式リンク】▼『ガンダムビルドダイバーズRe:RISE』公式サイトhttp://gundam-bd.net/▼『ガンダムビルドダイバーズRe:RISE』公式Twitterhttps://twitter.com/gundambd(C)創通・サンライズ"
EwTJORzPR-k,基地を製作せよ。★２　ドアをつけてクレーンつける。,JP,2019-12-12T08:24:27.000Z,UCFtVzEblikHdro4J5HeMo4w,GUNMA-17,2,19.17.12,ガレージ|秘密基地|基地|ドア|DIY|クレーン|天上クレーン,335725,5788,147,461,https://i.ytimg.com/vi/EwTJORzPR-k/default.jpg,FALSE,FALSE,次、門やって、シャッター作るEvening Melodramaソース: __トラック_url__ アーティスト: http://incompetech.comTheFatRat - Jackpot (Jackpot EP Track 1).https://www.youtube.com/watch?v=kL8CyVqzmkc&list=RDn8X9_MgEdCg&index=7TheFatRatTwitter: http://twitter.com/ThisIsTheFatRatFacebook: http://on.fb.me/vGD5UT Soundcloud: https://soundcloud.com/thefatratGUNMA-17 ★ツイッターhttps://twitter.com/fw_3010お仕事、プレゼントのご連絡はこちらgunma17@kiii.co.jp☆プレゼント、お手紙などの宛先はこちら(※生物、冷蔵便は受け取りができません※貴金属、大型機材などの場合は、一度メールにてお問い合わせください。お受け取りできない可能性があります。)153-0042東京都目黒区青葉台3-6-28住友不動産青葉台タワー2F「GUNMA-17」宛
TBFuB_BF_Kc,【韓国旅行】タクシーの運転手が集まる安くておいしい24時間のコスパ最強な便利なお店！コンサート帰りに使えるよ～【モッパン】,JP,2019-12-12T10:45:00.000Z,UCRrXCfxt0PnTm8xhMRUH1fA,KaoruTV,22,19.17.12,카오루|kaoru|일본|한국|korea|japanese|먹방|쿡방|mukbang|cook|talking|日本人|韓国|韓流|한국어|한국문화|일본인|일본어|かおる|韓国好き|韓国文化|韓国食品|韓国の食べ物|K-POP|アイドル|韓国語|韓国語勉強|韓国情報|韓国メイク|韓国ファッション|オルチャンメイク|オルチャンファッション|한국어자막|日本語字幕|유학|화장품|화장|留学|化粧品|化粧|化粧品ブランド|한국어강좌|공부|일본어공부|study|서울|홍대|부산|モッパン|이대|한국여행|신촌|韓国旅行|韓国料理|キムチチゲ|ビビンバ|サムギョプサル|冷麺|24時間|安い|激安|コスパ|ローカル|蚕室|コンサート|オリンピック公園|深夜営業|칼국수|라면|야식|심야식당|택시|운전사|운전수|기사식당|불백|백반|강남|잠실|올림픽경기장|아이돌|콘서트|당일여행|김치찌개|불고기|된장찌개|비빔밥|혼밥|무제한|순두부|냉면|청국장|선지해장국|제육볶음|가성비|추천,228837,5239,294,406,https://i.ytimg.com/vi/TBFuB_BF_Kc/default.jpg,FALSE,FALSE,韓国では美味しいお店の見分け方の1つとして「お店の前にタクシーがあるかないか」って言われるくらいタクシーの運転手さんは美味しいお店を知っていると有名で信頼が凄いんですけど、いやマジで今までこれ目印にしてきて1回も外したことない...どうやら日本でもタクシーの運転手さんが美味しいお店を知っていると有名らしいので全世界共通なのかもしれない。笑でも私のイメージでは日本の運転手さんは休み時間はご飯ってよりも車通りの少ない所でエンジン切って背中倒してお休みしてるイメージ。笑あと私が感じた日本と韓国のタクシーの運転手さんの共通点は運転手席には座席に木製のごつごつしたシートカバーを付けてること。あれ本当韓国でもめっちゃ多いｗｗｗｗｗ私の友達で結構韓国語が堪能な子がいたんですけどまぁ結構なやんちゃっ子でして夜の便で韓国について、空港から弘大までタクシーで行こうと乗ったんですって。でも仕事終わりで行ったから疲れて社内で寝ちゃったらしいんですよ。起きてみたらびっくらぽん。はちゃめちゃ値段高くてまだ着かない。何回も韓国行ってる子なのでありえないと韓国語でブチぎれるもタクシーのおっちゃんも負けない。数分社内で口論した挙句、赤信号で止まった瞬間に荷物全部もってすぐ隣で止まってたタクシーに乗り換えて弘大に向かったそうです。強し。笑後日不正タクシーとして通報したそうです。みんなも強く生きようね！笑▼建大入口駅の運転手食堂(プルコギ)▼https://youtu.be/xBDJg1gle4g▼釜山の運転手食堂(デジクッパ)▼https://youtu.be/KnkoyVioA8c#かおる #kaoru #キムチチゲ♡follow me♡Twitter       : https://twitter.com/kaoru91_korInstagram :  https://www.instagram.com/kaoru91819facebook  :  https://www.facebook.com/100025099188459ブログ→      http://be1004nz.blog.fc2.com/Twitch TV :  kaoru91y
vUoQfQTyMD8,【大本命!!】総額◯万円!!Harrodsアドベントカレンダー開封の儀!!,JP,2019-12-12T10:00:12.000Z,UC__AsSnEuyVgO9TWvZE_ziA,SekineRisa,26,19.17.12,メイク|メイク動画|make|up|sekine|risa|関根理紗|キャンメイク|プチプラコスメ|プチプラ|簡単メイク|時短メイク|youtuber|ユーチューバー|とりちゃん|trip|とりっぷちゃんねる|海外|旅行|パッキング|packing|ヘアアレンジ|hair|arrange|ツヤ肌|レビュー|小顔メイク|小顔|面白い|How|to|パック動画|パック|ストック|beauty|ビューティー|UUUM|ウーム|uuum|クリエイター|関根理沙|せきねりさ|パニック|パニック動画|30秒メイク,199676,2864,169,270,https://i.ytimg.com/vi/vUoQfQTyMD8/default.jpg,FALSE,FALSE,【グッズ】hanamasaグッズ不定期で発売中https://hanamasa00.booth.pm/★ハナマサのチャンネル→　https://www.youtube.com/channel/UC7UI5xx1C4D8vzech8rFM5w★sekine risa hazard(世界一自由なゲームチャンネル)https://www.youtube.com/channel/UCUhNq3L3ZGiYPGST0yEHZ_gTwitter→関根りさhttps://twitter.com/risase0610instagram→https://www.instagram.com/sekine.risa/
5s-3yW_uoBA,【爆買い!!】無印良品購入品紹介！最高すぎる買い物した！無印に住みたい！！！！！,JP,2019-12-12T10:00:01.000Z,UC69xoWl5-Y3m-oRFTORIbKw,さぁや saaya,26,19.17.12,さぁや|saaya|メイク|コスメ,375490,6383,207,473,https://i.ytimg.com/vi/5s-3yW_uoBA/default.jpg,FALSE,FALSE,"銀座の無印はすごかった！！パン屋さん今度行ってモーニングしたい。収納の見本とかもあって見てて楽しかったなああ〜！！みんなのおすすめ品も教えてね！年末に向けてあの場所にも行かねば…！！！♡さぁやフォトブック♡https://www.amazon.co.jp/dp/4065150892/ref=sr_1_1?s=books&ie=UTF8&qid=1545375759&sr=1-1&keywords=saaya%27s+Pink+BOxサブチャンネル（さやぴんく(さぁや2nd)）https://m.youtube.com/channel/UCCCKcdrIq6GXF2-IRJh3kNg(Twitter)https://twitter.com/saaya3831(Instagram)https://instagram.com/saaya831/"
dhHmevDZCBU,1年半ぶりに動画お休みします！！,JP,2019-12-12T09:00:06.000Z,UCFKSFhVMtIu7akVuxPtXtQw,きょんくま,24,19.17.12,面白い|ダンス|dance|動画|ビデオ|さのす|無料|チンチラ|きょんくま|ハムスター|YouTube|ユーチューブ|お隣のきょんくま|ハリネズミ|タヌちゃん|２４時間生活|踊ってみた|ダンサーが踊る|YouTuber|２倍速|１万円企画|バク転,290985,9069,233,1140,https://i.ytimg.com/vi/dhHmevDZCBU/default.jpg,FALSE,FALSE,かわりに今日サブちゃんの動画が上がるよー！19:00みてねー！https://www.youtube.com/channel/UCVKQO4lPAI6QV5iAukIRKXwきょんhttps://mobile.twitter.com/kyonchandayo_くまhttps://mobile.twitter.com/kuma_chandesuえいじhttps://twitter.com/eiji_egachanきょんくまhttps://twitter.com/kyonkuma_main＜Tik Tok＞きょんくま Tik Tokhttp://vt.tiktok.com/mNhAE/＜YouTube＞きょんくま メインチャンネルhttps://www.youtube.com/channel/UCFKSFhVMtIu7akVuxPtXtQwお隣のきょんくま （サブチャンネル）https://www.youtube.com/channel/UCVKQO4lPAI6QV5iAukIRKXwペットチャンネルhttps://www.youtube.com/channel/UCNmjwhgOA8QM9-gqypc1S_wゆとりfam.https://www.youtube.com/user/mrsannday⭐︎お仕事の依頼はUUUMにお問い合わせください⭐︎ファンレター宛先　　↓↓↓↓↓106-6134東京都港区六本木6-10-1六本木ヒルズ森タワー37階UUUM株式会社 きょんくま宛楽曲提供：Production Music by http://www.epidemicsound.com
F_Lby3R-JTA,【咀嚼音】ブッシュドノエルを食べる【Eating Sounds】,JP,2019-12-12T10:16:07.000Z,UCtTeFXMb0xBbAiQFXMGgqDw,つくるたべるハナメ,22,19.17.12,UCtTeFXMb0xBbAiQFXMGgqDw|咀嚼音|食べる音|音フェチ|ASMR|ブッシュドノエル|クリスマスケーキ|モッパン|mukbang,363123,11576,243,2236,https://i.ytimg.com/vi/F_Lby3R-JTA/default.jpg,FALSE,FALSE,"クリスマスっぽい動画 2019 第三弾。ブッシュドノエルを作って食べました。リクエストもいただいてました。ありがとうございました。綺麗にナッぺする必要もないし気軽に作れました。(本当は洋梨で作りたかったのですが売ってなかった…。)間に合えばクリスマスケーキもう一種類くらい作りたいな。つくる編：https://youtu.be/u5HCGxB2rXk参考レシピ：ブッシュドノエルの作り方！クリスマスロールケーキの簡単レシピhttps://allabout.co.jp/gm/gc/371486/※チョコクリームは生クリーム200ml、ブラックチョコ50g、カカオパウダー大さじ２で作りました。　甘さ控えめ。たくさん余ったので半量で良かったかも。サブチャンネル：https://www.youtube.com/channel/UCi2cJpmtpB1yA_K8xM6b-kg服：coca(カットソー)、apart by lowrys(カーディガン)ネイル：スキンフード ネイルビタα ARE04リップ：3CE SOFT LIP LACQUER TAWNY RED"
8FzEYavxGGM,広島カープ長野久義！日本が衝撃を受けた…移籍1年目を同級生だから語った。,JP,2019-12-12T09:52:44.000Z,UCfkM3u-0uSKADDitZLpXcfA,トクサンTV【A&R】,26,19.17.12,プロ野球|ニュース|配球|監督|コツ|ライパチ|トクサン|アニキ|天晴|トクサンTV|クニヨシTV,243145,2111,60,353,https://i.ytimg.com/vi/8FzEYavxGGM/default.jpg,FALSE,FALSE,"SWBCJAPANが最強アメリカを迎え撃つ！クラウドファンディングで支援募集中！ぜひお願いしますー！！https://www.makuake.com/project/swbcjapan/クニヨシTV【with サルトラ】（兄弟チャンネル）https://www.youtube.com/channel/UCN7zL9IXNqxZDMIjlih1_Mw★天晴オンラインSHOP！冬のニューギア追加！パーカー＆キャップetc★https://store.shopping.yahoo.co.jp/k-conmart/★天晴の成績・試合予定は「PLAY PORTAL」で見れます★https://tmhub.jp/teams/3365/home★毎日18:30に動画をアップします！！★ We upload a new baseball video EVERY DAY so please SUBSCRIBE ★チャンネル登録はこちら↓https://www.youtube.com/channel/UCfkM3u-0uSKADDitZLpXcfAーーーーーーーーーー ★＜トクサン＞ツイッター↓ @tokusanTV  ★＜アニキ＞ツイッター↓@Aniki_kusayakyu★＜ライパチ＞ツイッター↓@no8rightboy是非 フォローお願いいたしますm(_ _)m★トクサンTVとコラボレーションのお問い合わせはtokusanTV@gmail.com（※可能な限り御返信させて頂きます）"
YtwAAN7aPnI,Travis Japan【センスNo.1は誰？】千円で京都みやげ,JP,2019-12-12T11:00:06.000Z,UC1cHlPIE-kqiPvpyYz2O8rQ,ジャニーズJr.チャンネル,24,19.17.12,ジャニーズJr. チャンネル|ジャニーズ|johnny's|ジャニーズ jr|johnny's jr|ジャニーズジュニア|Travis Japan|トラビスジャパン|京都|おみやげ|お土産|千円,234157,0,0,2428,https://i.ytimg.com/vi/YtwAAN7aPnI/default.jpg,FALSE,TRUE,どうも、トラジャことTravis Japanです！今回は…予算1000円でみんなそれぞれ京都のお土産を購入！その後、誰がどんなのを買ったのか分からない状態で、そのお土産を交換し合ってみました（都）すると、みんなのセンス丸出しで、いろんなミラクルが発生！中村が！松倉が！！松田が…！！！もうスンゴイことになってます（謎）まずはお土産を見てから買った人を発表する形式になっているので、みなさんも動画を見ながら、「このお土産は誰が買ったのかなぁ～」と予想してみてください！意外なメンバーが、意外なお土産センスを発揮しちゃってます（楽）★ Travis Japan 再生リスト【木曜更新】https://goo.gl/g2FYzN★ チャンネル登録はこちら !https://goo.gl/u8cJ1h★twitterhttps://twitter.com/J_Jr_Ch★ Johnny's nethttp://www.johnnys-net.jp/
0bzvu6ETKhw,【驚愕】ブスでもコスプレすると可愛くなれる説【別人】,JP,2019-12-12T10:00:01.000Z,UCvkWfTGdqAz8N3nJfNay-cA,chiimeloちいめろ,22,19.17.12,ちいめろ|chiimelo|デコログ|ブロガー|ママ|琉ちゃろ|りゅうちゃろ|まひめ|麗姫愛|まひめろ|あきたん|彼氏|メンヘラ|メンヘラカップル|ファミリー|family|ホストくん,271326,4985,222,610,https://i.ytimg.com/vi/0bzvu6ETKhw/default.jpg,FALSE,FALSE,"おはめろ〜(((o(*ﾟ▽ﾟ*)o)))✨今回は……ひめとコスプレごっこしてみました❤コスプレ効果って凄い!!!✨ちいみたいなブスでもコスプレ着ると可愛くなれた…よ…ね？？？wとにかくここのコスプレ衣装、可愛いのがいっぱいあるからぜひチェックしてみてね💓■Maly moon■https://www.malymoon-costume.com/smartphone/index.html【お問い合わせ先について】チャンネル概要欄に記載しております問い合わせ先にお願い致します。ブログ▶http://www.dclog.jp/chiimelo74/Twitter▶https://twitter.com/chiimelo74Instagram▶https://www.instagram.com/chiimelo74/"
tcCdrbQbqyY,【闇のゲーム】声優が全力で『ナンジャモンジャ』をやるとこうなる,JP,2019-12-11T10:00:12.000Z,UC3C3YOGFjn7Pq3lOCeUFHfg,花江夏樹,20,19.17.12,ゲーム|実況|声優|花江夏樹|小野賢章|江口拓也|ナンジャモンジャ,1109013,53818,295,3667,https://i.ytimg.com/vi/tcCdrbQbqyY/default.jpg,FALSE,FALSE,"▼あらすじ闇のUNOから日を改めて、再び三人のデュエリストが集った今回の闇のゲームは『ナンジャモンジャ』モンスターを召喚し闇の軍団を結成するゲームである･･･。ルール無用の闇のゲームにおいて、どのような結末が待ち受けているのか知る者はいない･･･。▼出演者花江夏樹　　   　　　　　　　　　 【twitter】https://twitter.com/hanae0626江口拓也　　　　　　　　　　 　   【twitter】https://twitter.com/egutakuyaナンジャ･オノケンショウ･モンジャ【twitter】https://twitter.com/ono_kensho▼編集花江夏樹▼今回のゲームルール・初召喚のモンスターに名前をつけてアゲロウ・二度出現したモンスターの名前を熱く憎しみを込めて叫べ・敗北者は命を失う▼お知らせコメント欄に動画と関係の無い方のお名前を出すのはその方のご迷惑となってしまう場合がございますのでコメントをされる際にはご注意頂けると嬉しいです！また、他の方の動画でこのチャンネルの話題をコメントするのもお控え下さいませ"
8EBUCs03Nh8,ヤバすぎる人体心理実験？！,JP,2019-12-11T11:24:08.000Z,UC4lN5sizuJraSHqy99xTy6Q,Naokiman Show,1,19.17.12,人体実験|人体心理実験|怖い話|ヤバすぎる実験|naokiman|ナオキマン|都市伝説,562621,13747,362,1429,https://i.ytimg.com/vi/8EBUCs03Nh8/default.jpg,FALSE,FALSE,"タイトル：ナオキマンのヤバい世界の秘密発売日：2019年9月19日価格：1,000円＋税アマゾン・ネット書店で予約受付中！！https://www.amazon.co.jp/ナオキマンのヤバい世界の秘密-Naokiman-Show/dp/4537217251/Twitter:https://twitter.com/naokimanshowInstagram:https://www.instagram.com/naokimanshow/?hl=jaID：NaokimanshowLINEスタンプを発売しました！Naokiman show検索で探せます！https://line.me/S/sticker/45583362ndチャンネル開設しました：Naokimanhttps://www.youtube.com/channel/UCT9cFrlnfy1-XLf0Vuy0ZzwNaokiman show 中国チャンネル！https://www.youtube.com/channel/UCW-C627r2o67vCueVFoaFGwFor Business Inquiries Contact: naokimanshow@gmail.com引用：BGM：V.I.P.N - EPIC CLOUD TRAP BEAT | No Copyright Traphttps://www.youtube.com/watch?v=x1zq_VlOeHAmusic provided by BNBV.I.P.Nhttps://www.youtube.com/channel/UC2KS...https://www.facebook.com/vipnbeatshttps://soundcloud.com/vipn"
LF9fP2IIopE,「ご飯食べない？」と聞いて東京から大阪に来る奴いんの？,JP,2019-12-11T11:00:04.000Z,UC26ZU-55UPc7lVR9inHWayA,アバンティーズ,24,19.17.12,アバンティーズ|そらちぃ|エイジ|ツリメ|リクヲ|funny|crazy|japanese|チャレンジ|おもしろ|面白動画|衝撃|驚き|ビックリ|YouTuber|UUUM|ウーム|東海オンエア|フィッシャーズ|ウマズラビデオ|穂乃果|おるたなチャンネル|みの|小柳|夕闇|げんじ|相馬トランジスタ,716628,16300,580,624,https://i.ytimg.com/vi/LF9fP2IIopE/default.jpg,FALSE,FALSE,"次回！ツリメが掛けた５人目の人物はどんな人なのか！乞うご期待！！わきを→https://www.youtube.com/results?search_query=%E3%82%8F%E3%81%8D%E3%82%92忙しい中皆んな協力してくれてありがとう！ないとーさん→https://www.youtube.com/user/torokeroTVんだほ→https://www.youtube.com/user/MASAIandHamzaelみの→https://www.youtube.com/channel/UCDkAtIbVxd-1c_5vCohp2Ow歩乃華→https://www.youtube.com/channel/UCH7vgFKKDZcQkyPayyqMRJA小柳→https://www.youtube.com/channel/UC169FIKMFQKr1n65N3UcQag/videosげんじ→https://www.youtube.com/channel/UCXrp0H7BPBHx2YTYMiiKEAA相馬さん→https://www.youtube.com/channel/UCOUrPUI25HGfCTImQwXBBHgてつや→https://www.youtube.com/user/TokaiOnAir否めん→https://www.youtube.com/user/UMADURAVIDEO【最新情報】アバみ - MVhttps://www.youtube.com/watch?v=5V747QqYsfA--少しでもニヤけたらチャンネル登録！Please subscribe!腹筋崩壊 ドッキリシリーズhttps://www.youtube.com/watch?v=5_8BBYNBTsQ&list=PLVY34uKX42qf-ev486JP_LUNVkKMbt0Ye&index=1アバンティーズ ドラマシリーズ「ペンは権よりもツヨシ」https://www.youtube.com/watch?v=YaiBwk-w1y4&list=PLVY34uKX42qdMepb_jauEFaHnF8giF6wN&index=1** SNS - Follow us!! **アバンティーズ公式https://twitter.com/avntisdougahttps://instagram.com/avntisdougaそらちぃhttps://twitter.com/soraciavntishttps://instagram.com/sora_fdmr1エイジhttps://twitter.com/avntiskamihttps://instagram.com/avntis_eijiリクヲhttps://twitter.com/avntisrikuwohttps://www.instagram.com/avntis_rikuwoツリメhttps://twitter.com/turime1996https://www.instagram.com/turime1996- HP (UUUM)https://www.uuum.jp/creator/avantis** NOTE **It would be REALLY appreciated if you can help us to make video subtitles, especially from Japanese to English translated version. (Anyone can participate!! See: https://support.google.com/youtube/answer/6054623?hl=en) We're always needing your massive community power to boost the evolution!動画の字幕作成にご協力ください！日本語への文字起こしはもちろん、英語への翻訳字幕へ協力いただけると非常に助かります！方法についてはこちら: https://support.google.com/youtube/answer/6054623?hl=ja"
RjYa_m33WDM,【都庁ピアノ】外国人のプロと「ルパン3世のテーマ(超絶上級ジャズ)」を連弾したらエグい人数集まったwww【よみぃ×Jacob Koller】,JP,2019-12-11T09:15:08.000Z,UCZ3h7IyAMbrVgvmxTdj-rpA,よみぃ,10,19.17.12,都庁|ピアノ|連弾|都庁ピアノ|ルパン|よみぃ|外国人,1044404,31541,414,1378,https://i.ytimg.com/vi/RjYa_m33WDM/default.jpg,FALSE,FALSE,よみぃです。都庁のピアノで、ジェイコブさん編曲のルパン（連弾Ver.）に挑戦してみました！▪ルパン3世のテーマ'78超絶上級ジャズピアノアレンジ │ ジェイコブ・コーラー │ 楽譜↓https://youtu.be/A37wa2PL9Ps▪【都庁ピアノ】ルパンを弾いてみた【よみぃソロVer.】https://youtu.be/tD6Qs79zDuYJacob Kollerさんのチャンネル↓https://www.youtube.com/user/jkmusicpublishing#都庁ピアノ #ルパン #連弾この日都庁に彼が来るかもしれない、という噂を、同じピアニストの朝香さん（品川駅でANiMAを演奏した方）が教えてくれて、内緒で突撃してみましたwJacobさんが僕の動画を見てくれていたようで、凄く嬉しかったです。最高でした。Jacobさん、有難うございました！◆よみぃ　ピアノメインチャンネルhttps://www.youtube.com/user/yomEsPianoChannel◆Twitterhttps://twitter.com/431tv◆instagramhttps://www.instagram.com/yomii_431/◆LINEhttp://line.me/ti/p/%40pcx3944d◆オリジナル曲「D's Adventure Note」シリーズ(太鼓の達人収録曲)配信中！https://youtu.be/Lk3r9rGsC0E■こちらもおすすめ『ピアノ男子！！まぢヤバい！！！』で超バズった男子高校生と遭遇して、俺も一緒にまぢヤバくなってきた【ストリートピアノde千本桜合奏】https://youtu.be/H9AuJPEBFTQ「ピアノの音が1音だけ違うドッキリ」を違わなくするドッキリ仕掛けたったwwwhttps://youtu.be/t2z9C1Ox0Us神業！！　フランスで偶然出会った旅行客のピアノ二重奏が美しすぎるhttps://youtu.be/HetA4oLaA-o【音楽家ムック】街中で突然、米津玄師のLemon弾いてみた！https://youtu.be/ia6-B2tqB-Q「Lemon」 を弾いてみた 【まらしぃピアノ】https://youtu.be/uKBUl07jBo0【卒業式ピアノドッキリ】もしもオタクがコンクール全国優勝者だったら。。（♪残酷な天使のテーゼ/piano performance in Graduation Ceremony）祝!新元号 令和https://youtu.be/uo8t33NYRKM【ピアノドッキリ】もしもオタクがプロのピアニストだったら。。（千本桜・Street Piano performance in Tokyo）https://youtu.be/UjifrMuZ9l8◆ご連絡yomi.piano4@gmail.com◆動画の感想やメッセージなどはこちらに177.mirai@gmail.com
