video_id,title,country_code,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
lrsqif61BCc,📹 Conferencia de prensa: Xavi Hernández (Monterrey 3-2 Al Sadd) Mundial de Clubes 🔴,MX,2019-12-15T00:41:14.000Z,UCvbdOX8HphKUCnTGvD5Bf5A,El Universal Deportes,17,19.17.12,Xavi|Al Sadd|Monterrey|Rayados|Mundial de Clubes|xavi hernández|Monterrey vs Al Sadd|Xavi Monterrey|Monterrey Xavi|Xavi Al Sadd|Xavi qatar|Xavi Mundial de Clubes|Xavi Turco|Xavi Mohamed|Xavi Conferencia|Conferencia Xavi|Xavi Hernàndez Conferencia,160342,1083,49,300,https://i.ytimg.com/vi/lrsqif61BCc/default.jpg,FALSE,FALSE,Sigue las declaraciones del DT del Al Sadd tras la eliminación contra Rayados en el Mundial de Clubes.💻 Visita:  http://eluni.mx/oa6dsd0l🔴  Más videos:  http://eluni.mx/wswxczx ✅ Suscríbete:  http://eluni.mx/h-5fivvz ✅ Twitter:  https://twitter.com/UnivDeportes✅ Facebook: https://www.facebook.com/ElUniversalDeportes✅ Instagram: https://www.instagram.com/eluniversaldeportes✅ Periscope: https://www.pscp.tv/UnivDeportes💻 Ediciones Digitales:  http://eluni.mx/9sqhiajw#MundialDeClubes #XaviHernández #AlSadd
A1eM5Yowrto,NO ROMPAS LA PIÑATA INCORRECTA  | LOS POLINESIOS RETO,MX,2019-12-13T22:38:23.000Z,UCY8LnVxm0Hf7DKPKuLPxb2g,ExtraPolinesios,22,19.17.12,NAVIDAD|LOS POLINESIOS|PIÑATAS|TRADICIONES|COMIDA|CHALLENGE|DESTROSAR,3661549,167312,3979,12868,https://i.ytimg.com/vi/A1eM5Yowrto/default.jpg,FALSE,FALSE,Mira aquí nuestro vídeo musical Festival https://youtu.be/w9Wkp3ygJmkMira aquí nuestra nueva canción Festival es Spotify:http://bit.ly/Festivalspotify Suscribete si te gusto este video: https://goo.gl/D668aHVisiten nuestro sitio web: http://www.platicapolinesia.comNuestro video anterior: https://youtu.be/HeAO-UgmhPANUESTROS CANALES:BROMAS: http://www.youtube.com/platicapolinesaTUTORIALES: http://www.youtube.com/ppmussasVIAJES http://www.youtube.com/lospolinesiosVIDEOJUEGOS http://www.youtube.com/PPJuxiisNUESTROS TWITTERS:http://www.twitter.com/PlaticaPolinesihttp://www.twitter.com/PPTeamKarenhttp://www.twitter.com/PPTeamLessliehttp://www.twitter.com/PPTeamRafahttp://www.twitter.com/PPTeamAriahttp://www.twitter.com/PPTeamKlerNUESTROS FACEBOOKS:http://www.facebook.com/PlaticaPolinesihttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamLessliehttp://www.facebook.com/TeamKarenNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpolinesia
NEgdV95Q_8k,FOTOS GRATIS si me haces REIR 📸😂,MX,2019-12-15T19:03:31.000Z,UC8hO9SteWO-kZokmAd7Bniw,Marcos Alberca,22,19.17.12,fotos|gratis|fotografia|movil|tumblr|editar|reir|si te ries pierdes|challenge|desconocidos|chistes|funny|risa|gracia|reto|fotos gratis|haciendo fotos a desconocidos|fotos buenas|tutorial,391269,30794,697,1861,https://i.ytimg.com/vi/NEgdV95Q_8k/default.jpg,FALSE,FALSE,"⬇ GUÍA GRATIS para PRINCIPIANTES ⬇⭐️    https://cursosmarcosalberca.com/guia-21-errores   ⭐️⭐️⬇MI CURSO de FOTOGRAFÍA ONLINE⬇⭐️❌Oferta temporal❌📸 https://cursosmarcosalberca.com/?promcode=cursomaorg 📷Seguidme para ver más fotos! Gracias a mi cámara:https://www.instagram.com/sr.gafas/❌ TIK TOK: ❌ https://www.tiktok.com/@marcosalberca?langCountry=ceb&enter_from=pc&source=h5_m ⭐️Mi Instagram: https://www.instagram.com/marcosalberca/ ⭐️⭐️Contacto comercial: marcosalberca@outlook.es ⭐️⭐️https://www.twitch.tv/marcosalberca ⭐️Los modelos graciosos del vídeo:@sond_andres@baquerozzy@alessanro16@victor.igi @daanfer21 @pablomonterr❤️¡Compartir el vídeo cuesta 10 segundos y me ayuda a seguir creciendo!❤️📸USAD EN VUESTRAS FOTOS #MARCOSALBERCA  PARA QUE LAS VEA!📸📽EQUIPO QUE USO:📽CÁMARA DE FOTOS:CANON 5D Mark IV: https://amzn.to/2UPklslObjetivos:50mm 1.2 : https://amzn.to/2QmDHbb50mm 1.8 : http://amzn.to/2dMSauG14mm 2.8: http://amzn.to/2qgF1gZ35mm 1.4: http://amzn.to/2gv3Q2P105mm 1.4: https://amzn.to/2lLLWLJFlash que uso: https://amzn.to/2GaYzbfFlash económico: https://amzn.to/2IfsXmrFlash mejor valorado: https://amzn.to/2GaF0zGMando: http://amzn.to/2esTy47Cámara de vídeo que uso:Panasonic GH5: https://amzn.to/2P8DpUwSteadicam: http://amzn.to/2dMTFZURonin S: https://amzn.to/2P8dfkt1,55 M"
fzNAQhkHiaU,ELIGIENDO el OUTFIT para NAVIDAD  🎄👠 VLOGMAS día 7 I By Kika Nieto,MX,2019-12-15T16:00:08.000Z,UCBAVtPfnqSKDnH3KYQu8CRw,By Kika Nieto,22,19.17.12,outfit para navidad|outfit ideas|como combinar ropa|vlogmas|kika nieto|dia 7|vlogmas dia 7|kika|decoracion hogar|navidad|office tour navidad|office tour|ropa outfits|christmas outfits|outfits for christmas,203113,10412,427,379,https://i.ytimg.com/vi/fzNAQhkHiaU/default.jpg,FALSE,FALSE,"Mi PRIMER VLOGMASBienvenidos al 7 Mo. día de esta aventura!esta vez vamos a decorar la oficina no sólo para navidad sino para poder hacer el office tour.También vamos a escoger cuales outfits navideños me quedan mejor para estas fiestassi aun no sabes qué ponerte en navidad, tal vez estas ideítas te ayuden un poquito!Los amo mucho pinguiiiiiiiisEspero que les guste mucho!!Nos vemos mañana en el vlogmas día 8Jingle Bells 7 de Kevin MacLeod está sujeta a una licencia de Creative Commons Attribution (https://creativecommons.org/licenses/...)Artista: http://incompetech.com/"
u24ps5ycen4,'El Estaca baby' 🥺 hace un relajo en el ABC de la historia | Juego exclusivo | Me caigo de risa,MX,2019-12-14T19:00:05.000Z,UCRZSTf9laa2wkHPOaiOoldA,Canal 5,24,19.17.12,Televisa|Canal 5|Me caigo de risa|programa de comedia|Yurem|Faisy|Ricardo Margaleff|Ricardo Fastlicht|Lo mejor de Me caigo de risa|Me caigo de risa 2019|me caigo de risa nueva temporada|Mariana Echeverria|Maríazel|Ricardo Magaleff|Gaby Platas|Michelle Rodríguez|Guana|Temporada 5|Programa 45|José Ramón San Cristobal|Eduardo Videgaray|La corneta|el estaca y videgaray|El estaca y videgaray en me caigo de risa|Qué importa,128478,916,49,15,https://i.ytimg.com/vi/u24ps5ycen4/default.jpg,FALSE,FALSE,"Mira aquí el program completo ➡️ http://bit.ly/2PaGAsYMariazel, Margaleff y 'El Estaca'  recrean una historia de bebés, que termina siendo un desastre. #EnDiciembreYo #MeCaigoDeRisaLa familia disfuncional está de regreso con su quinta temporada. Revive lo mejor del programa en este canal y no olvides ver contenido exclusivo en: http://bit.ly/2Quof7zSitio Oficial: http://bit.ly/2Quof7zFacebook: http://bit.ly/2lI74mcTwitter: http://bit.ly/2KzgxqE"
u6ZxWvu-QNM,MC Davo - La Paleta ft. C-Kan (Video Oficial),MX,2019-12-13T21:00:08.000Z,UCCmXcYtA4T9wxc3vmbGFxRA,MCDAVO,10,19.17.12,mc davo|c kan|c-kan|ckan|davo|eirian|eirian music|la paleta|mcdavo|mc|mujer|anuel aa|daddy yankee|ozuna|maluma|j balvin|bad bunny|spotify|rap|reggaeton|aleman|santa fe klan|karol g|calibre 50|gloria trevi|alejandro sanz|guayna|sech|nicky jam|lenny tavarez|dalex|desde cero|aunque ya no estes|tengo un problema|mexico|colombia|justin bieber|ed sheeran|camila cabello|china|micro tdh|paulo londra|duki|pablito chille,2139649,160712,4325,8867,https://i.ytimg.com/vi/u6ZxWvu-QNM/default.jpg,FALSE,FALSE,Escuchala en Spotify http://open.spotify.com/album/4nLMLwvw1JWF0miLCJLmXaSigue a Mc Davo en Instagramhttp://www.instagram.com/mcdavooSigue a C-kan en Instagramhttp://www.instagram/ckan98 Canción producida por Eirian Music 👽https://www.instagram.com/eirianmusic
C2QMwtmiq5c,Reto REGALOS de NAVIDAD con $100 pesos o menos ✄ Craftingeek,MX,2019-12-14T03:02:58.000Z,UCXnBB3IuuXAH2kDr69-632A,Craftingeek*,26,19.17.12,manualidades|manualidades faciles|craftingeek|manualidades de papel|videos de manualidades|regalos para navidad|regalos de navidad|regalos para mi mejor amiga|regalos para mi novio|regalos con fotos|regalos con 100 pesos|reto regalos navideños|regalos navideños|craftingeek regalos con 100 pesos|craftingeek regalos|craftingeek regalos de 100 pesos|regalos para tu mejor amiga|regalos de broma,807903,41817,1244,2604,https://i.ytimg.com/vi/C2QMwtmiq5c/default.jpg,FALSE,FALSE,"Hoy vamos a hacer regalos con $100 pesos o $5 USD. Si quieres sacar tu lado creativo únete a nuestra familia crafty: http://bit.ly/CraftyFamilyDESCARGA las plantillas aquí: http://bit.ly/2Ei9wt4Me retaron a hacer regalos con menos de $100 pesos mexicanos que son como 5 dólares. El objetivo es hacer regalos que apliquen para tu mejor amiga o incluso como regalos para navidad o regalos de cumpleaños. Dime si opinas que los regalos DIY pudieran servir para alguna de esas ocasiones. Te comparto más DIYs con poco dinero:🎄 REGALOS NAVIDEÑOS con $100: http://bit.ly/2zjMu3i🥰 REGALOS para mi NOVIO con $100: http://bit.ly/2nMyvwG👽 DISFRACES con $100: http://bit.ly/38C0swT✨ ÚNETE AL CRAFTY SQUAD Y COMIENZA A DESCARGAR: http://bit.ly/2Ei9Qru· ÚNETE A LA FAMILIA CRAFTY: http://bit.ly/PonteCrafty· DESCARGABLES:  http://craftingeek.me♥ ✄ ✏ TIENDA http://www.holadiy.com♢ SNAPCHAT craftingeekliz♡ FACEBOOK http://www.facebook.com/craftingeek♢ TWITTER http://www.twitter.com/craftingeek♡ INSTAGRAM http://instagram.com/craftingeek♢ PINTEREST http://bit.ly/CGurlP"
mmvqpfQWZNY,"Geassassin, Gera MX - Bien Puesto",MX,2019-12-13T18:00:10.000Z,UCvBe9UR6q7dH5iNWtBcdYZQ,Rich Vagos,10,19.17.12,gera mx|gera mxm|gera mx 2020|rap|hip hop|rap mexicano|hip hop mexicano|hip hop 2020|rap 2020|rich vagos|richvagosent|rich vagos ent|lyrics|mexico|latino|nueva cancion|urbano|urban|latino america|musica nueva|hip hop latino|fuego|reaccion gera mx|gera mx 2019|gera mx instrumental|bien puesto|geassassin|gera mx y geassasin|gera mx y santa fe klan|rv 2020,822280,48878,624,1544,https://i.ytimg.com/vi/mmvqpfQWZNY/default.jpg,FALSE,FALSE,"#GeraMX, #Geassassin - Bien Puesto 💣Disponible en todas las plataformas digitales.Escucha el playlist oficial de Rich Vagos: https://smarturl.it/RichVagosSpotifyEscucha lo mejor de la calle en Hits del Barriohttps://smarturl.it/HitsDelBarrioProduccion: Rich Vagos Ent.Management: malverde@tsm.ecoBooking: morgan@tsm.eco☎️ +52 1 33 1366 3575 Rich Vagos Entertainment 2019."
erc6lmZWypQ,He cometido un error,MX,2019-12-13T19:19:05.000Z,UCXazgXDIYyWH-yXLAkcrFxw,elrubiusOMG,24,19.17.12,elrubius|elrubiusomg|rubius|español|risa|risas|humor|comedia|entretenimiento|gracioso|white|calvo|teñido|rubio|color|pelo|nuevo|2019|cancion|meme|memes|anime|frozen|evento|ibai|willyrex|auronplay,7589892,1268253,16382,71190,https://i.ytimg.com/vi/erc6lmZWypQ/default.jpg,FALSE,FALSE,Like por los que se quedaron calvosTwitch: https://twitch.tv/RubiusServer Discord: https://discord.gg/rubiusTwittah: https://twitter.com/Rubiu5FB: https://www.facebook.com/pages/ElrubiusOMG/337992166223323
knJkGfD9gGQ,Supra Vs M2 Vs 718 Vs S5 Vs C43 AMG - En Papel! | Salomondrin,MX,2019-12-14T18:00:14.000Z,UCu1Al_bQJxIWJv0OjW3eFlg,Salomundo,2,19.17.12,salomondrin|salomundo|mclaren|senna|nuevo coche|super coche|super auto|hyper coche|nuevo tiempos|mercedes|ferrari|lamborghini|bugatti|arabia saudita|apollo IE|dubai|audi|rolls royce|subasta|BMW m2|c43 amg|audi s5|supra|toyota supra|porsche|porsche cayman|porsche 718|fast and the furious|rapido y furiosos,688514,35941,1884,1797,https://i.ytimg.com/vi/knJkGfD9gGQ/default.jpg,FALSE,FALSE,https://tiendasvipe.comPapirrines y pantuflitas!Este es la primera serie de vídeos que hacemos de este tipo.Estamos buscando el flow del show así que por favor sean pacientes y mándenos ideas! Chillidos!!!
FG4I2v_aBc0,Las Fiestas Familiares,MX,2019-12-14T16:45:01.000Z,UC8hiDnhwE7ieY1atgDE_yUg,Gonzok,24,19.17.12,gonzok|gonzork|comedia|chiste|vlog|videoblog|humor|chistoso|vlogger|daily|fiestas de 15 años|fiestas infantiles|fiestas mexicanas|fiestas familiares|peleas familiares|chismes familiares|chismes de familia|peleas de familia|tipicos familiares|y el novio|y el novio pa cuando|tipicas tias|tipicas mamas|tipicos papas|tipicas abuelas|tipicos abuelos|tipicos tios|la familia peluche|chismes,249743,36565,253,1485,https://i.ytimg.com/vi/FG4I2v_aBc0/default.jpg,FALSE,FALSE,"Si quieres combinar críticas, comentarios incómodos, alcohol, hipocresía y peleas en un mismo lugar... TIENES UNA FIESTA FAMILIARCONTACTO: Gonzok@DogmaCreators.comHoy en día ya nadie lee las descripciones de los videos, así que si tú estás leyendo esto te quiero decir que te quiero mucho ❤️Tómale screenshot a esto y mándamela por Instagram para que te de mucho amor, comprensión y ternura.Facebook 👉 https://www.facebook.com/ElGonzokTwitter 👉 https://twitter.com/ElGonzokInstagram 👉 http://instagram.com/ElGonzokSi sigues leyendo esto de verdad eres la mejor persona del mundo, eso quiere decir que en serio me quieres y que me apoyas Y TE LO AGRADEZCO UN MONTÓN!! 😭😭Si buscas apoyarme un poco más te dejo el enlace para convertirte en MIEMBRO de la GonzokoFam https://www.youtube.com/channel/UC8hiDnhwE7ieY1atgDE_yUg/joinCuesta alrededor de $5 dólares americanos al mes y si lo quieres hacer me ayudarías bastante GRACIAS TE AMOYa de paso si estás leyendo esto y no te has suscrito al canal pues no se qué estás haciendo con tu vida, suscríbete y activa la campanita plox para que no te pierdas de ningún video miohttps://www.youtube.com/channel/UC8hiDnhwE7ieY1atgDE_yUgOkey ahora sí ya me voy adiosillo!"
DJ7-v6_M7MU,Piter-G | Punto y Aparte (VideoLyric) (Prod. por Piter-G),MX,2019-12-14T19:00:11.000Z,UCXOJyccSk8DpkXuj8C2oovA,PiterGmusic,10,19.17.12,piterg|piter|piter-g|rap|musica,196639,29963,130,1268,https://i.ytimg.com/vi/DJ7-v6_M7MU/default.jpg,FALSE,FALSE,Tema en Spotify: https://sptfy.com/8YdHPiter-G en Spotify: https://goo.gl/38vA3q Instagram: pitergmusic Twitter: @pitergmusic Correo de contacto: pitergmusic@gmail.com#PuntoyAparte #PiterG
OTNzZiOApCs,Por fin hablaremos... | Corte y Queda,MX,2019-12-14T02:41:16.000Z,UCLasyfWz2NRWEaN91XFKM8w,Corte Y Queda,22,19.17.12,despedida|badabun|corte y queda|empresa|respuesta|adios|explicacion|verdad,534507,37963,840,2464,https://i.ytimg.com/vi/OTNzZiOApCs/default.jpg,FALSE,FALSE,"Familia Corte Y Queda, esperemos lo mejor para todos este 2020.#CorteYQueda #BadabunCORTE Y QUEDAFacebook: https://www.facebook.com/FamiliaCorteYQuedaInstagram: https://www.instagram.com/corte.quedaTwitter: https://twitter.com/cortyquedaYoutube: https://www.youtube.com/CorteYQuedaCONTACTO: corteyquedainfo@gmail.com"
w0JMyRl1HNU,EL CINE -- La india Yuridia,MX,2019-12-14T01:45:42.000Z,UCkhZPP4i6y6KNnILMSA6QsQ,La India Yuridia,23,19.17.12,la india|yuridia|uridia|la india yuridia|comediante|mexicana|standup|comediantes de monterrey|standupera|feminismo|machismo|parejas|comedian|couple|mexico|cine|peliculas|titanic|leonardo|dicaprio|novio|marido|rigoberto|llorar|drama|comedia|pelicula|el cine|nostalgia,692559,16728,378,478,https://i.ytimg.com/vi/w0JMyRl1HNU/default.jpg,FALSE,FALSE,Son esas salas donde pasan películas que cada día vamos con menos frecuencia. ¿Se acuerdan? Repasemos como era ir con el novio y después con el marido. La comediante conferencista #1 en America Latina y el mundo en otra cátedra humorística.
VxJAct50kM0,Barbacoa de Acción de Gracias | La Capital,MX,2019-12-13T22:00:04.000Z,UCEwl20VxZ3AwOgiKMZtI1GQ,La Capital,26,19.17.12,asado con amigos|asado a la leña|oscar meza|la capital|thanksgiving|jamon navideño|barbacoa tradicional|caja china|picaña asada|pato a la naranja|kanka grill,1643562,91799,1351,2899,https://i.ytimg.com/vi/VxJAct50kM0/default.jpg,FALSE,FALSE,"Asado del Día de Acción de Gracias de este año con Barbacoa tradicional en caja China, Picañas a la leña y Pato a la leña!Grand Western Steaks: www.grandwesternsteaks.com15% de descuento usando el código: LACAPITALKANKA GRILL: http://bit.ly/kanka-grill_lc1—————————————————————————————Contacto directo: oscarmeza.ro@gmail.comInstagram: https://www.instagram.com/oscarmezarTwitter: https://twitter.com/oscarmezarFacebook: https://www.facebook.com/lacapitalcocina—————————————————————————————Mi Equipo:Dutch Oven: https://amzn.to/2NhNDz4Ahumador 1: https://amzn.to/2xTmOt2Ahumador 2: https://amzn.to/2QV8xXDAsador Pequeño: https://amzn.to/36euvJJMi asador: https://amzn.to/2Oqsf89Mi cámara: https://amzn.to/31nzZPpGuantes negros: http://amzn.to/2gZnqVCIniciador de fuego/carbón: https://amzn.to/2JJXVV6Mi estufa: http://amzn.to/2ENnpBX Cuchillo 1: https://amzn.to/2rz1iqr Cuchillo 2: https://amzn.to/31pqcZ7Cuchillo 3: https://amzn.to/2QvkzreCuchillo 4: https://amzn.to/2AmeCp1Cuchillo 5: https://amzn.to/2PDd38uCuchillo Carnicero: https://amzn.to/2WLxYLJProcesadora: https://amzn.to/2YGhofrMolino eléctrico: https://tinyurl.com/yxgrvnquSellador al vacío: https://amzn.to/2NsBw4nHojuelas de sal: https://amzn.to/2Xkf8yJ"
VRUjdlCynU0,Arcangel x Sech - Sigues Con Él [Official Video],MX,2019-12-13T05:00:03.000Z,UCu4bj03KW4CwAsYtHSwMEsQ,Arcangel,10,19.17.12,arcangel|austin santos|Sigues Con El|Sech|Sigues Con Él,10246938,437574,5234,8366,https://i.ytimg.com/vi/VRUjdlCynU0/default.jpg,FALSE,FALSE,Sigues Con Él - Arcangel x SechDESCARGAR: https://rimas.io/SiguesConElOtros Exitos de Arcangel:🐰 Original : https://youtu.be/zkfyNvdMyYI💰 Mi Primer Kilo : https://youtu.be/ssBDd-LZmQ4🚜 El Granjero: https://youtu.be/NzF_L9pQgHU🐝 Zum Zum: https://youtu.be/PLLexxa2xQU👆Po' Encima : https://youtu.be/hNE7OcIf7cA❤ Me Gusta : http://y2u.be/AiAGDHdH23ARedes Sociales Arcangel:https://twitter.com/arcangelprrrahttps://www.instagram.com/arcangel/https://www.facebook.com/yosoyarca/Redes Sociales Sech:https://www.instagram.com/sechmusic/https://www.facebook.com/SechMusicOficial/
MQlDo2UUXJM,Mi mejor amiga ayudó a su mamá a seducir a mi papá. ¡Traidora!,MX,2019-12-14T15:00:02.000Z,UCN2KIcrT3_Qw7IAKt8J53vA,ASÍ ES LA VIDA,22,19.17.12,así es la vida|hora de historias|animada|historia verdadera|historia animada|historias verdaderas|dibujar mi vida|hora de cuentos|animación|historia|historias reales|canal de animación|amiga|amistad|chismes|chica chismosa|trampa|tramposa|manipulación|familia|padre|madre|amante|relaciones|relación|padres,509719,19194,995,1496,https://i.ytimg.com/vi/MQlDo2UUXJM/default.jpg,FALSE,FALSE,"¡Nuevas historias animadas de 2019 que sucedieron de verdad!¡Hola a todos! Mi nombre es Cassidy, y tengo 15 años. Tengo una mejor amiga, Ángela, o, mejor dicho, TENÍA... Porque desde hace algún tiempo ya no somos amigas. Para ser honesta, fue ella quien arruinó todo, y la extraño mucho, pero no puedo perdonarla por lo que le hizo a mi familia. Pronto comprenderás de lo que estoy hablando.En primer lugar, no se trata solo de que Ángela y yo hemos sido amigas desde la primera infancia, sino que nuestras familias también han sido realmente unidas. Ya sabes, celebrábamos las fiestas juntos y hacíamos barbacoas los fines de semana. Pero hace un par de años, los padres de Ángela decidieron mudarse a otra ciudad en busca de nuevas oportunidades de trabajo y una vida mejor. Así que nos vimos obligadas a separarnos, y fue muy triste. Aunque seguíamos escribiéndonos y llamándonos, no era lo mismo que cuando estaba cerca de mí.Pero una noche me llamó llorando y me dijo que habían descubierto que su padre estaba engañando a su madre, y que ella se había enterado y había solicitado el divorcio. Yo solo pude imaginar lo difícil que había sido para ella hacerle frente a esta noticia. Hablamos por teléfono durante toda la noche y realmente intenté ser solidaria. Traté de imaginar mi propia reacción si algún día mis padres decidieran divorciarse, y pensé que probablemente sería la cosa más dura e injusta del mundo.Pero no puedes tener lo bueno sin lo malo, ya sabes. Y poco después de esa conversación nocturna, Ángela me llamó para decirme que ella y su madre habían decidido regresar a nuestra ciudad y a su antigua vida. Oh, eso fue realmente emocionante. Quiero decir, por supuesto que era malo que sus padres ya no estuvieran juntos, pero estaba extremadamente feliz de recuperar a mi mejor amiga. Más que eso, finalmente podríamos estudiar juntas, en la misma escuela, y eso era algo con lo que habíamos soñado durante mucho tiempo. Ojalá hubiera sabido que Ángela ya no era la misma muchacha que había sido mi amiga antes.Era el primer día de la escuela secundaria, y Ángela se moría por hacer nuevas amistades. Tenía muchas ganas de saber cómo formar parte del grupo, ya sabes, para ser popular e interesante para los chicos. Yo siempre me había sentido más cómoda siendo menos popular y teniendo mucha menos atención dirigida hacia mí, pero decidí apoyar a Ángela y acompañarla al cine con los chicos de la escuela, a todas las fiestas, etc. ¿Y sabes lo que noté? Se comportaba de manera bastante provocativa en público… se reía a carcajadas y era un poco antinatural, y constantemente trataba de hacer reír a todos los que la rodeaban. Y no sería nada molesto si no hubiera intentado insultarme para parecer más interesante para los demás.Seré más específica aquí. Una vez, durante una fiesta en la casa de una compañera de clase, encontré a Ángela rodeada por un grupo de chicas chismosas, y definitivamente estaban divirtiéndose juntas. Pensé que podría estar contando un chiste o algo así, pero tan pronto como me acerqué a ellas, la escuché contar una historia vergonzosa de nuestro pasado.Algunos años atrás conocí al primo de Ángela, Rod. Era un poco mayor que yo y se dedicaba a las carreras de botes, así que era alto y muy fuerte, oh, y muy guapo. Él era una verdadera encarnación de la fantasía del príncipe azul para mí, por así decirlo. Por supuesto que me enamoré de él, y obvio que Ángela lo sabía. Entonces, una vez, durante otra reunión familiar, ideamos un plan para que yo me ofreciera como voluntaria para ayudar a Ángela y a su madre en la cocina, y luego, cuando llevara los bocadillos a los invitados, me detendría junto a Rod y tendría una agradable conversación con él. Tenía miedo de hacerlo sin una razón adecuada, quiero decir, era demasiado tímida para acercarme a él y solo comenzar a hablar.★ Suscríbete a ASÍ ES LA VIDA: http://bit.ly/2rH5mEv★ ¿QUIERES QUE TRANSFORMEMOS TU HISTORIA EN UNA ANIMACIÓN? ENVÍALA A yt@tsp.cool¡UN ACTOR PROFESIONAL LE DARÁ VOZ, Y UN ANIMADOR LA CONVERTIRÁ EN UN VIDEO!#ASÍESLAVIDAMúsica por Epidemic Sound: https://www.epidemicsound.com-----------------Genial: https://bit.ly/2yVOPiyIDEAS EN 5 MINUTOS: https://bit.ly/2MqcsWv; https://www.instagram.com/ideas.en.5.minutos/Ideas en 5 minutos JUEGOS: https://bit.ly/2T4e93HIdeas en 5 minutos FAMILIA: https://bit.ly/2H6H7bXIDEAS EN 5 MINUTOS CHICOS: https://bit.ly/2TxmyJ8Ideas en 5 minutos CHICAS: https://bit.ly/2GSttKgSuper Slime Sam: https://bit.ly/2NyPQ80123 GO! Spanish: https://bit.ly/2I6lXLx DOODLEMUNDO: https://bit.ly/2HPRWQRIdeas en 5 minutos JÓVENES: https://bit.ly/2WGLH50123 GO! Challenge Spanish: https://bit.ly/2m6BFxbLa pareja Aguacate: https://bit.ly/2m9dhLx123 GO! Gold Spanish: https://bit.ly/352cuxm123 GO! Play Spanish: https://bit.ly/2Rz6CIgIdeas en 5 minutos diversión: https://bit.ly/355KzMX"
